vol_id	part_id	chapter_id	absolute_id	text	type
1	1	1	1	Петербург. Великосветский вечер у фрейлины Анны Павловны Шерер. Хозяйка и чиновный князь Василий Курагин. Разговор о Наполеоне. Проект Анны Павловны женить сына князя Василия — Анатоля на богатой княжне Марье Болконской	Мир
1	1	2	2	Гости Шерер. Дочь князя Василия красавица Элен, его сын Ипполит. Маленькая княгиня Лиза Болконская. Эмигрант — француз виконт Мортемар, аббат Морио. Обряд приветствования тетушки хозяйки. Появление на вечере Пьера Безухова.	Мир
1	1	3	3	Разговор о казни Наполеоном герцога Энгиенского. Рассказ виконта о встрече герцога с Бонапарте у актрисы Жорж. Беседа Пьера Безухова с аббатом о политическом равновесии. Появление в гостиной князя Андрея Болконского. Его встреча с Пьером. Отъезд князя Василия с дочерью Элен на вечер английского посланника	Мир
1	1	4	4	Княгиня Анна Михайловна Друбецкая просит князя Василия похлопотать перед царем о переводе ее сына Бориса в гвардию. В гостиной разговор и спор о Наполеоне. Защита Пьером революции и Наполеона и нападки на него зa это гостей Анны Павловны. Поддержка Пьера князем Андреем. Князь Ипполит рассказывает «по-русски» анекдот о скупой московской барыне.	Мир
1	1	5	5	Характеристика Пьера Безухова. Разъезд гостей Анны Павловны. Проводы Ипполитом Курагиным княгини Болконской. Приезд Пьера в дом Болконских. Разговор между Пьером и князем Андреем о выборе Пьером карьеры.	Мир
1	1	6	6	Пьер у Болконских. Семейная сцена между маленькой княгиней и князем Андреем по поводу его отъезда на войну. Ужин Пьера Безухова с князем Андреем. Рассуждения Андрея Болконского о себе, о женитьбе и женщинах. Пьер Безухов едет на ночной кутеж к Анатолю Курагину. Долохов и его пари с англичанином Стивенсом.	Мир
1	1	7	7	Москва. Княгиня Анна Михайловна Друбецкая в доме у Ростовых. Граф и графиня Ростовы. Прием поздравительных визитов по случаю именин у Ростовых двух Наталий — матери и дочери. Визит матери и дочери Карагиных. Разговор о главной городской новости — болезни старого графа Безухова, о его незаконном сыне Пьере, высланном из Петербурга за буйство и о судьбе огромного наследства, которое останется после смерти старика Безухова.	Мир
1	1	8	8	Молодежь дома Ростовых: Наташа, Николай, Петя, Соня и Борис Друбецкой в гостиной. История куклы Мими.	Мир
1	1	9	9	В гостиной. Племянница графа Соня. Paзговор графа с гостьей о поступлении Николая на военную службу и графини о воспитании. Николай и Соня. Вера Ростова.	Мир
1	1	10	10	Наташа Ростова прячется в цветочной. Сцена ревности и поцелуй Николая и Сони. Наташа вызывает Бориса в цветочную. Ее предложение Борису поцеловать куклу. Наташа целует Бориса. Разговор между ними о любви.	Мир
1	1	11	11	Влюбленные пары в диванной: Соня с Николаем и Наташа с Борисом. Их ссора с Верой. Разговор двух подруг детства: графиня Ростова жалуется на расстройство состояния, княгиня Анна Михайловна Друбецкая рассказывает об устройстве своего сына в гвардию, и жалуется на свои дурные денежные обстоятельства — ей не на что обмундировать Бориса. Ее надежды на наследство графа Безухова.	Мир
1	1	12	12	Анна Михайловна Друбецкая с сыном Борисом едут навестить больного графа Безухова. Их встреча там с князем Василием Курагиным. Анна Михайловна решает ходить за больным.	Мир
1	1	13	13	Пьер Безухов в Москве в доме у своего отца. Его приезд и встреча с княжнами после высылки из Петербурга. Приход к Пьеру в комнату Бориса Друбецкого, разговор и объяснение между ними. Возвращение матери и сына Друбецких к Ростовым. Их разговор о завещании графа Безухова.	Мир
1	1	14	14	Графиня Ростова просит у мужа 500 рублей и по возвращении Анны Михайловны отдает их ей на обмундировку Бориса. Слезы обеих.	Мир
1	1	15	15	У Ростовых перед именинным обедом. Ожидание крестной Наташи Марьи Дмитриевны Ахросимовой. Разговор Шиншина с Бергом в кабинете графа. Пьер Безухов в гостиной у Ростовых. Приезд Ахросимовой. Гости идут к столу. Обед.	Мир
1	1	16	16	Разговор за обедом о манифесте и о войне с Бонапартом. Гусарский полковник. Реплика Николая Ростова. Шалость Наташи.	Мир
1	1	17	17	Пение молодежи. Слезы Сони по поводу ее любви к Николаю и его стихов, написанных ей. Ее объяснение с Наташей. Наташа, Борис, Соня и Николай поют «Ключ». Танцы. Граф Илья Андреевич Ростов с Марьей Дмитриевной Ахросимовой танцуют «Данилу Купора».	Мир
1	1	18	18	В доме графа Безухова. Приготовление к соборованию. Разговоры присутствующих. Доктор Лоррен. Тайные сговоры князя Василия с княжной Катишь о скрытии завещания графа.	Мир
1	1	19	19	Возвращение Пьера Безухова домой вместе с Анной Михайловной Друбецкой. Пьер в приемной комнате умирающего отца, пожелавшего его видеть. Обращение с ним присутствующих.	Мир
1	1	20	20	Пьер у больного отца. Граф Безухов. Соборование. Присутствующие: княжны, Друбецкая, князь Василий, духовенство, доктора, прислуга и др. Старшая княжна уносит завещание.	Мир
1	1	21	21	Князь Василий Курагин и княжна Катишь, Пьер и Анна Михайловна. Спор и борьба из-за портфеля с завещанием. Смерть Безухова.	Мир
1	1	22	22	Имение Болконских Лысые Горы. Старый князь Николай Андреевич Болконский. Его дочь княжна Марья. Урок геометрии. Письмо Жюли Карагиной и ответ княжны Марьи.	Мир
1	1	23	23	Приезд в Лысые Горы князя Андрея Болконского с женой. Их встреча с княжной Марьей и ее компаньонкой француженкой Бурьен. Встреча старого князя с сыном и их разговор о войне и политике.	Мир
1	1	24	24	Обед в Лысых Горах. Спор старого князя с сыном о Суворове и Бонапарте. Архитектор Михаил Иваныч.	Мир
